customer_id,predicted_LTV,segment,top_3_drivers
14646.0,278179.34,High,total_spend:125313.62; frequency:67227.43; unique_days:51681.35
18102.0,235370.61,High,total_spend:119594.38; unique_days:43613.49; frequency:41493.93
17949.0,202691.28,High,total_spend:113107.91; unique_days:43697.29; frequency:29551.50
17450.0,192215.83,High,total_spend:109888.38; frequency:40259.96; aov:25630.67
14911.0,138902.75,High,total_spend:83466.18; unique_days:28188.70; frequency:13240.41
12415.0,123506.45,High,total_spend:53680.83; T_days:34482.70; frequency:14417.44
14156.0,117065.2,High,total_spend:79781.78; unique_days:22168.73; frequency:6317.49
13089.0,114681.78,High,total_spend:79964.41; unique_days:23084.77; frequency:4690.77
17511.0,87122.4,High,total_spend:72764.73; unique_days:-12687.29; frequency:9106.21
16754.0,79969.96,High,total_spend:72442.75; unique_days:-12843.89; frequency:8238.07
16029.0,76841.234,High,total_spend:69306.38; unique_days:-11368.62; aov:7940.21
12346.0,74219.82,High,frequency:35732.48; total_spend:21662.43; recency_days:7613.80
16684.0,66587.33,High,total_spend:65188.12; unique_days:-12472.12; frequency:8370.46
13694.0,64861.848,High,total_spend:66448.05; unique_days:16210.58; T_days:-9842.79
15311.0,60048.96,High,total_spend:61409.30; unique_days:19298.99; aov:-18203.62
15769.0,55150.33,High,total_spend:26351.95; aov:9289.76; frequency:5859.23
13798.0,45907.465,High,total_spend:20607.71; unique_days:12497.05; aov:6014.02
15061.0,44233.15,High,total_spend:59131.92; unique_days:-27155.07; frequency:7502.45
12931.0,42219.145,High,total_spend:59490.44; unique_days:-17011.47; recency_days:-8210.11
17841.0,39327.816,High,total_spend:19510.16; frequency:12156.83; unique_days:8840.74
16013.0,36028.438,High,total_spend:19200.89; aov:7259.93; frequency:3207.19
16422.0,33289.92,High,total_spend:19185.10; unique_days:6819.19; frequency:4409.10
15838.0,33004.11,High,total_spend:55745.20; unique_days:-16695.38; avg_interpurchase_days:-6193.35
17389.0,31674.02,High,total_spend:19695.11; frequency:3456.66; aov:3257.41
13777.0,31089.438,High,total_spend:18620.79; aov:7119.20; frequency:2992.87
17404.0,30736.533,High,total_spend:16073.76; purchase_days_std:3823.70; aov:2768.49
14680.0,26528.762,High,total_spend:20083.26; frequency:3061.07; unique_days:1218.55
13408.0,26361.879,High,total_spend:20056.51; frequency:2863.72; unique_days:1275.47
13081.0,25574.129,High,total_spend:19883.03; frequency:2364.82; recency_days:1617.31
17857.0,23404.514,High,recency_days:5313.14; total_spend:4565.95; aov:3882.12
12748.0,23203.422,High,total_spend:14946.01; frequency:8422.87; unique_days:7606.37
14298.0,20870.246,High,total_spend:17392.10; frequency:1445.45; unique_days:1370.30
17381.0,20852.184,High,total_spend:14275.96; aov:4491.26; unique_days:-3085.33
12471.0,20012.656,High,total_spend:15154.25; frequency:2576.49; unique_days:1212.20
