actual_LTV,predicted_LTV
0.0,757.83954
605.34,129.18527
0.0,225.31792
0.0,345.4798
1161.53,136.60777
1579.12,489.54767
257.34,1023.12134
0.0,130.19058
668.5600000000001,275.0016
0.0,570.54785
5655.99,7680.499
0.0,473.30667
1703.64,905.397
277.07,737.25037
1685.44,2516.688
0.0,188.7191
231.98,307.20517
526.67,446.70593
2037.08,3051.2805
0.0,222.19318
1118.99,625.0132
90.6,390.46066
0.0,387.20782
150.3,356.24557
0.0,370.19815
1741.84,4111.7446
10086.27,7481.8955
158.16,554.4251
1093.68,454.55148
2735.37,1058.916
0.0,501.7332
0.0,298.40454
0.0,824.15924
3672.86,3847.0164
184.26,174.43436
1052.55,471.11807
476.91,526.7124
502.09,244.50227
76.5,386.1098
3742.33,4413.1074
0.0,290.16537
4055.72,5538.17
5037.26,2385.0288
3551.13,1101.8477
2007.4,3555.6978
1591.45,2115.479
0.0,464.71564
0.0,235.38158
9646.57,2647.83
136.77,385.96255
511.36,1110.1378
0.0,559.38306
642.8,421.59076
753.6600000000001,1795.9763
0.0,167.76385
172.29000000000002,249.13556
2723.7,1769.8497
1010.11,1688.8065
0.0,1303.0892
932.97,1585.5443
0.0,380.2344
0.0,683.7728
769.16,428.1682
325.75,906.60895
0.0,87.46938
632.97,436.10648
969.1,2990.8118
8419.95,1870.186
0.0,2032.4634
251.7,431.6053
0.0,530.25464
433.53,258.50037
399.19,535.8427
271.0,415.1766
1205.02,1835.7065
2484.98,2778.2795
355.11,1401.4365
164.0,171.62465
4216.2,7297.1724
0.0,616.19745
3078.58,947.78015
0.0,4276.0703
3630.33,5650.0547
0.0,687.94714
15899.29,11230.043
1799.3300000000002,2153.4915
10254.18,3535.65
942.26,568.7117
0.0,159.97406
446.94000000000005,577.346
6235.81,6074.6333
234.17,326.98837
120.0,163.00116
0.0,175.62573
0.0,414.1608
585.0,1136.1572
92.72,89.39151
0.0,120.75285
0.0,115.186104
152.20000000000002,609.197
2515.84,1078.7023
3989.57,2283.9836
0.0,610.2792
0.0,139.67259
0.0,505.74585
4396.9800000000005,3659.8958
0.0,527.894
312.14,140.62154
0.0,78.35178
7561.68,8506.744
0.0,1666.2598
597.91,436.11392
0.0,235.95209
704.25,335.56558
0.0,790.70496
4017.84,5762.3696
0.0,919.9955
160.19,508.09207
196.94000000000003,1119.8346
133.25,123.440926
1219.4,1040.822
393.65,1725.6704
0.0,521.01746
1226.89,648.63617
1304.04,381.7008
3707.12,3742.1257
0.0,475.35968
307.02000000000004,268.8408
70.02,1530.3848
407.5,3510.2788
0.0,431.4122
10258.26,6015.8877
193.42,509.09384
0.0,275.91806
1022.13,2599.091
0.0,494.77502
0.0,56.82054
1197.81,1286.9768
2635.79,288.33572
598.2,755.3529
0.0,77.95054
292.34000000000003,3884.2815
0.0,450.94617
293.0,103.94538
2534.64,2378.13
0.0,105.73817
0.0,233.43024
1100.9,733.2319
0.0,277.7814
2861.41,1424.1688
1345.62,3579.6128
0.0,207.06569
6912.0,8389.605
639.02,449.80975
1647.26,917.3274
406.08,414.71417
374.57,540.74
0.0,71.073715
2124.96,2998.9421
163.2,826.23206
1520.58,2265.341
5739.46,2521.4282
1009.55,792.40247
0.0,180.05414
7792.36,5348.891
884.14,253.03636
0.0,626.0673
2379.49,3829.0774
6425.52,7333.8374
0.0,412.45056
311.65000000000003,777.77216
3344.38,2932.2922
0.0,168.204
